Bundling 6%
Bundling 21%
Bundling 32%
Bundling 43%
Bundling 54%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
ΓÜí∩╕Å Cached bundle. Subsequent renders will be faster.
[90mComposition          wasted-first-impression[39m
[90mCodec                h264[39m
[90mOutput               C:\Users\mwmwa\OneDrive\Documents\Default Project\flick-output-2026-09-04-152749\scenes\wasted-first-impression.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/120
Rendered 1/120, time remaining: 9m 26s
Rendered 2/120, time remaining: 4m 50s
Rendered 3/120, time remaining: 3m 18s
Rendered 4/120, time remaining: 2m 27s
Rendered 5/120, time remaining: 2m 0s
Rendered 6/120, time remaining: 1m 39s
Rendered 7/120, time remaining: 1m 29s
Rendered 8/120, time remaining: 1m 17s
Rendered 9/120, time remaining: 1m 9s
Rendered 10/120, time remaining: 1m 2s
Rendered 11/120, time remaining: 57s
Rendered 12/120, time remaining: 52s
Rendered 13/120, time remaining: 49s
Rendered 14/120, time remaining: 45s
Rendered 15/120, time remaining: 44s
Rendered 16/120, time remaining: 41s
Rendered 17/120, time remaining: 39s
Rendered 18/120, time remaining: 37s
Rendered 19/120, time remaining: 35s
Rendered 20/120, time remaining: 33s
Rendered 21/120, time remaining: 32s
Rendered 22/120, time remaining: 31s
Rendered 23/120, time remaining: 29s
Rendered 24/120, time remaining: 28s
Rendered 25/120, time remaining: 27s
Rendered 26/120, time remaining: 27s
Rendered 27/120, time remaining: 26s
Rendered 28/120, time remaining: 25s
Rendered 29/120, time remaining: 24s
Rendered 30/120, time remaining: 23s
Rendered 31/120, time remaining: 23s
Rendered 32/120, time remaining: 22s
Rendered 33/120, time remaining: 21s
Rendered 34/120, time remaining: 21s
Rendered 35/120, time remaining: 21s
Rendered 36/120, time remaining: 20s
Rendered 37/120, time remaining: 19s
Rendered 38/120, time remaining: 19s
Rendered 39/120, time remaining: 19s
Rendered 40/120, time remaining: 23s
Rendered 41/120, time remaining: 22s
Rendered 42/120, time remaining: 22s
Rendered 43/120, time remaining: 22s
Rendered 44/120, time remaining: 21s
Rendered 45/120, time remaining: 20s
Rendered 46/120, time remaining: 20s
Rendered 47/120, time remaining: 19s
Rendered 48/120, time remaining: 19s
Rendered 49/120, time remaining: 18s
Rendered 50/120, time remaining: 18s
Rendered 51/120, time remaining: 17s
Rendered 52/120, time remaining: 17s
Rendered 53/120, time remaining: 16s
Rendered 54/120, time remaining: 16s
Rendered 55/120, time remaining: 16s
Rendered 56/120, time remaining: 15s
Rendered 57/120, time remaining: 15s
Rendered 58/120, time remaining: 14s
Rendered 59/120, time remaining: 14s
Rendered 60/120, time remaining: 14s
Rendered 61/120, time remaining: 13s
Rendered 62/120, time remaining: 13s
Rendered 63/120, time remaining: 12s
Rendered 64/120, time remaining: 12s
Rendered 65/120, time remaining: 12s
Rendered 66/120, time remaining: 11s
Rendered 67/120, time remaining: 12s
Rendered 68/120, time remaining: 11s
Rendered 69/120, time remaining: 11s
Rendered 70/120, time remaining: 11s
Rendered 71/120, time remaining: 10s
Rendered 72/120, time remaining: 10s
Rendered 73/120, time remaining: 10s
Rendered 74/120, time remaining: 9s
Rendered 75/120, time remaining: 9s
Rendered 76/120, time remaining: 9s
Rendered 77/120, time remaining: 9s
Rendered 78/120, time remaining: 8s
Rendered 79/120, time remaining: 8s
Rendered 80/120, time remaining: 8s
Rendered 81/120, time remaining: 7s
Rendered 82/120, time remaining: 7s
Rendered 83/120, time remaining: 7s
Rendered 84/120, time remaining: 7s
Rendered 85/120, time remaining: 7s
Rendered 86/120, time remaining: 6s
Rendered 87/120, time remaining: 6s
Rendered 88/120, time remaining: 6s
Rendered 89/120, time remaining: 6s
Rendered 90/120, time remaining: 6s
Rendered 91/120, time remaining: 5s
Rendered 92/120, time remaining: 5s
Rendered 93/120, time remaining: 5s
Rendered 94/120, time remaining: 5s
Rendered 95/120, time remaining: 4s
Rendered 96/120, time remaining: 4s
Rendered 97/120, time remaining: 4s
Rendered 98/120, time remaining: 4s
Rendered 99/120, time remaining: 4s
Rendered 100/120, time remaining: 3s
Rendered 101/120, time remaining: 3s
Rendered 102/120, time remaining: 3s
Rendered 103/120, time remaining: 3s
Rendered 104/120, time remaining: 3s
Rendered 105/120, time remaining: 2s
Rendered 106/120, time remaining: 2s
Rendered 107/120, time remaining: 2s
Rendered 108/120, time remaining: 2s
Rendered 109/120, time remaining: 2s
Rendered 110/120, time remaining: 1s
Rendered 111/120, time remaining: 1s
Rendered 112/120, time remaining: 1s
Rendered 113/120, time remaining: 1s
Rendered 114/120, time remaining: 1s
Rendered 115/120, time remaining: 0s
Rendered 116/120, time remaining: 0s
Rendered 117/120, time remaining: 0s
Rendered 118/120, time remaining: 0s
Rendered 119/120, time remaining: 0s
Rendered 120/120
